Log file path: /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/log_Apr06_18-54-49.txt
Loaded model from /Users/jan/Documents/Studium/Bachelorarbeit/repository/model-code/data/droc_final/model_droc_c2f_May12_17-38-53_1800.bin
Splitting documents into segment of length of less than 500 subtokens.
Documents will overlap.
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#5: $469 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#6: $430 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#7: $388 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#8: $469 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#9: $409 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#10: $454 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#11: $433 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#12: $404 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#13: $485 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#14: $416 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#15: $438 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#16: $440 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#17: $419 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#18: $427 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#19: $457 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#20: $423 tokens
Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7#21: $346 tokens
Splitted document Bruckbräu,-Friedrich-Wilhelm__Mittheilungen_aus_den_geheimen_Memoiren_einer_deutschen_Sängerin_7 into 22 segments
Duncker,-Dora__Großstadt_8#0: $457 tokens
Duncker,-Dora__Großstadt_8#1: $436 tokens
Duncker,-Dora__Großstadt_8#2: $421 tokens
Duncker,-Dora__Großstadt_8#3: $493 tokens
Duncker,-Dora__Großstadt_8#4: $416 tokens
Duncker,-Dora__Großstadt_8#5: $472 tokens
Duncker,-Dora__Großstadt_8#6: $448 tokens
Duncker,-Dora__Großstadt_8#7: $421 tokens
Duncker,-Dora__Großstadt_8#8: $415 tokens
Duncker,-Dora__Großstadt_8#9: $431 tokens
Duncker,-Dora__Großstadt_8#10: $466 tokens
Duncker,-Dora__Großstadt_8#11: $477 tokens
Duncker,-Dora__Großstadt_8#12: $478 tokens
Duncker,-Dora__Großstadt_8#13: $455 tokens
Duncker,-Dora__Großstadt_8#14: $445 tokens
Duncker,-Dora__Großstadt_8#15: $498 tokens
Duncker,-Dora__Großstadt_8#16: $403 tokens
Duncker,-Dora__Großstadt_8#17: $463 tokens
Splitted document Duncker,-Dora__Großstadt_8 into 18 segments
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#0: $464 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#1: $468 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#2: $484 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#3: $484 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#4: $460 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#5: $461 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#6: $489 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#7: $492 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#8: $477 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#9: $477 tokens
Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9#10: $290 tokens
Splitted document Fischer,-Caroline-Auguste__Gustavs_Verirrungen_9 into 11 segments
Fontane,-Theodor__Quitt_10#0: $444 tokens
Fontane,-Theodor__Quitt_10#1: $476 tokens
Fontane,-Theodor__Quitt_10#2: $491 tokens
Fontane,-Theodor__Quitt_10#3: $413 tokens
Fontane,-Theodor__Quitt_10#4: $467 tokens
Fontane,-Theodor__Quitt_10#5: $433 tokens
Fontane,-Theodor__Quitt_10#6: $461 tokens
Fontane,-Theodor__Quitt_10#7: $388 tokens
Fontane,-Theodor__Quitt_10#8: $465 tokens
Fontane,-Theodor__Quitt_10#9: $475 tokens
Fontane,-Theodor__Quitt_10#10: $431 tokens
Fontane,-Theodor__Quitt_10#11: $388 tokens
Fontane,-Theodor__Quitt_10#12: $427 tokens
Fontane,-Theodor__Quitt_10#13: $460 tokens
Fontane,-Theodor__Quitt_10#14: $411 tokens
Fontane,-Theodor__Quitt_10#15: $417 tokens
Fontane,-Theodor__Quitt_10#16: $461 tokens
Fontane,-Theodor__Quitt_10#17: $463 tokens
Fontane,-Theodor__Quitt_10#18: $475 tokens
Fontane,-Theodor__Quitt_10#19: $478 tokens
Fontane,-Theodor__Quitt_10#20: $328 tokens
Splitted document Fontane,-Theodor__Quitt_10 into 21 segments
Fontane,-Theodor__Stine_11#0: $439 tokens
Fontane,-Theodor__Stine_11#1: $429 tokens
Fontane,-Theodor__Stine_11#2: $453 tokens
Fontane,-Theodor__Stine_11#3: $453 tokens
Fontane,-Theodor__Stine_11#4: $463 tokens
Fontane,-Theodor__Stine_11#5: $454 tokens
Fontane,-Theodor__Stine_11#6: $437 tokens
Fontane,-Theodor__Stine_11#7: $469 tokens
Fontane,-Theodor__Stine_11#8: $445 tokens
Fontane,-Theodor__Stine_11#9: $408 tokens
Fontane,-Theodor__Stine_11#10: $422 tokens
Fontane,-Theodor__Stine_11#11: $436 tokens
Fontane,-Theodor__Stine_11#12: $454 tokens
Fontane,-Theodor__Stine_11#13: $429 tokens
Fontane,-Theodor__Stine_11#14: $420 tokens
Fontane,-Theodor__Stine_11#15: $443 tokens
Fontane,-Theodor__Stine_11#16: $284 tokens
Splitted document Fontane,-Theodor__Stine_11 into 17 segments
Franzos,-Karl-Emil__Der_Pojaz_12#0: $410 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#1: $446 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#2: $446 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#3: $430 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#4: $433 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#5: $452 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#6: $461 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#7: $449 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#8: $404 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#9: $443 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#10: $486 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#11: $481 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#12: $459 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#13: $428 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#14: $462 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#15: $451 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#16: $431 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#17: $470 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#18: $474 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#19: $440 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#20: $435 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#21: $458 tokens
Franzos,-Karl-Emil__Der_Pojaz_12#22: $500 tokens
Splitted document Franzos,-Karl-Emil__Der_Pojaz_12 into 23 segments
Klabund__Bracke_13#0: $472 tokens
Klabund__Bracke_13#1: $467 tokens
Klabund__Bracke_13#2: $482 tokens
Klabund__Bracke_13#3: $499 tokens
Klabund__Bracke_13#4: $460 tokens
Klabund__Bracke_13#5: $454 tokens
Klabund__Bracke_13#6: $480 tokens
Klabund__Bracke_13#7: $480 tokens
Klabund__Bracke_13#8: $485 tokens
Klabund__Bracke_13#9: $459 tokens
Klabund__Bracke_13#10: $441 tokens
Splitted document Klabund__Bracke_13 into 11 segments
May,-Karl__Auf_fremden_Pfaden_14#0: $479 tokens
May,-Karl__Auf_fremden_Pfaden_14#1: $412 tokens
May,-Karl__Auf_fremden_Pfaden_14#2: $452 tokens
May,-Karl__Auf_fremden_Pfaden_14#3: $443 tokens
May,-Karl__Auf_fremden_Pfaden_14#4: $457 tokens
May,-Karl__Auf_fremden_Pfaden_14#5: $485 tokens
May,-Karl__Auf_fremden_Pfaden_14#6: $463 tokens
May,-Karl__Auf_fremden_Pfaden_14#7: $454 tokens
May,-Karl__Auf_fremden_Pfaden_14#8: $474 tokens
May,-Karl__Auf_fremden_Pfaden_14#9: $429 tokens
May,-Karl__Auf_fremden_Pfaden_14#10: $450 tokens
May,-Karl__Auf_fremden_Pfaden_14#11: $474 tokens
May,-Karl__Auf_fremden_Pfaden_14#12: $333 tokens
Splitted document May,-Karl__Auf_fremden_Pfaden_14 into 13 segments
Pichler,-Karoline__Agathocles_15#0: $422 tokens
Pichler,-Karoline__Agathocles_15#1: $420 tokens
Pichler,-Karoline__Agathocles_15#2: $424 tokens
Pichler,-Karoline__Agathocles_15#3: $485 tokens
Pichler,-Karoline__Agathocles_15#4: $470 tokens
Pichler,-Karoline__Agathocles_15#5: $423 tokens
Pichler,-Karoline__Agathocles_15#6: $445 tokens
Pichler,-Karoline__Agathocles_15#7: $450 tokens
Pichler,-Karoline__Agathocles_15#8: $389 tokens
Pichler,-Karoline__Agathocles_15#9: $428 tokens
Pichler,-Karoline__Agathocles_15#10: $468 tokens
Pichler,-Karoline__Agathocles_15#11: $474 tokens
Pichler,-Karoline__Agathocles_15#12: $433 tokens
Pichler,-Karoline__Agathocles_15#13: $405 tokens
Pichler,-Karoline__Agathocles_15#14: $494 tokens
Pichler,-Karoline__Agathocles_15#15: $473 tokens
Pichler,-Karoline__Agathocles_15#16: $481 tokens
Splitted document Pichler,-Karoline__Agathocles_15 into 17 segments
Sack,-Gustav__Paralyse_16#0: $396 tokens
Sack,-Gustav__Paralyse_16#1: $488 tokens
Sack,-Gustav__Paralyse_16#2: $439 tokens
Sack,-Gustav__Paralyse_16#3: $411 tokens
Sack,-Gustav__Paralyse_16#4: $422 tokens
Sack,-Gustav__Paralyse_16#5: $459 tokens
Sack,-Gustav__Paralyse_16#6: $391 tokens
Sack,-Gustav__Paralyse_16#7: $454 tokens
Sack,-Gustav__Paralyse_16#8: $453 tokens
Sack,-Gustav__Paralyse_16#9: $436 tokens
Sack,-Gustav__Paralyse_16#10: $469 tokens
Sack,-Gustav__Paralyse_16#11: $463 tokens
Sack,-Gustav__Paralyse_16#12: $484 tokens
Sack,-Gustav__Paralyse_16#13: $403 tokens
Sack,-Gustav__Paralyse_16#14: $464 tokens
Sack,-Gustav__Paralyse_16#15: $476 tokens
Sack,-Gustav__Paralyse_16#16: $410 tokens
Sack,-Gustav__Paralyse_16#17: $415 tokens
Sack,-Gustav__Paralyse_16#18: $432 tokens
Sack,-Gustav__Paralyse_16#19: $425 tokens
Sack,-Gustav__Paralyse_16#20: $474 tokens
Sack,-Gustav__Paralyse_16#21: $414 tokens
Sack,-Gustav__Paralyse_16#22: $453 tokens
Sack,-Gustav__Paralyse_16#23: $308 tokens
Splitted document Sack,-Gustav__Paralyse_16 into 24 segments
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#0: $459 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#1: $457 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#2: $450 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#3: $466 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#4: $475 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#5: $482 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#6: $488 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#7: $488 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#8: $477 tokens
Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17#9: $470 tokens
Splitted document Verne,-Jules__Zwanzigtausend_Meilen_unter'm_Meer_17 into 10 segments
Step 0: evaluating on 367 samples...
Eval_Avg_Precision: 72.92
Eval_Avg_Recall: 64.55
Eval_Avg_F1: 68.13
Evaluating 0
Evaluating 1
Evaluating 2
Evaluating 3
Evaluating 4
Evaluating 5
Evaluating 6
Evaluating 7
Evaluating 8
Evaluating 9
Evaluating 10
Evaluating 11
Evaluating 12
Evaluating 13
Evaluating 14
Evaluating 15
Evaluating 16
Evaluating 17
=====================
Merge_Avg_Precision: 56.11
Merge_Avg_Recall: 40.89
Merge_Avg_F1: 43.91
Merge_Cur_Precision: 56.11
Merge_Cur_Recall: 40.89
Merge_Cur_F1: 43.91
=====================
Merge_Avg_Precision: 57.85
Merge_Avg_Recall: 40.96
Merge_Avg_F1: 44.71
Merge_Cur_Precision: 59.21
Merge_Cur_Recall: 41.01
Merge_Cur_F1: 45.28
=====================
Merge_Avg_Precision: 58.40
Merge_Avg_Recall: 42.30
Merge_Avg_F1: 45.82
Merge_Cur_Precision: 60.72
Merge_Cur_Recall: 48.12
Merge_Cur_F1: 50.27
=====================
